charset,UTF-8
type,balloon
name,Rose VineS

craftman,Galla
craftmanw,Galla
craftmanurl,https://GallaTheGalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/rose_vine/main/rose_vine_s/

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

anchor.font.color.r,204
anchor.font.color.g,61
anchor.font.color.b,82

arrow0.x,-14
arrow0.y,0
arrow1.x,-14
arrow1.y,-25

communicatebox.x,26
communicatebox.y,24
communicatebox.width,400
communicatebox.height,20

cursor.blendmethod,none
cursor.style,underline
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.g,0

font.name,ElmessiriMedium-K7BOp.otf
font.height,15
font.color.r,84
font.color.g,75
font.color.b,102

number.xr,-16
number.y,-25

onlinemarker.x,0
onlinemarker.y,-28
onlinemarker.interval,250

origin.y,0

sstpmarker.x,24
sstpmarker.y,-21

sstpmessage.x,32
sstpmessage.y,-24
sstpmessage.font.height,11
sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0

validrect.left,26
validrect.top,9
validrect.right,-9
validrect.bottom,-15

wordwrappoint.x,-14
